,prev,next,label
47,"## 주문 히스토리
2023-05-17 04:16:08의 주문 내역 [동시구매]: 갓김치 - [더블딜] 여수 갓김치 100% 국내산 1kg+1kg 외 4종 갓김치 1kg+1kg, 여성양말 - [더블딜] 페이크 삭스 남성용, 여성용 8종 5켤레+5켤레 디몬드 여성(블랙) 10켤레, 
2023-05-09 02:03:15의 주문 내역: 양파 - [더블딜] 가성비 최고! 달달하고 아삭한 100% 국내산 23년 햇양파(중소,특상) 1.5kg+1.5kg 외 [더블딜] 중소 1.5kg+1.5kg, 
2023-04-28 05:05:13의 주문 내역: 핫도그 - [더블딜]캐처스 오리지널 핫도그300g+300g 외 [더블딜]캐처스 오리지널 핫도그300g+300g, 
2023-04-27 02:15:21의 주문 내역: 기타수산물 - [더블딜] 더위를 날리는 시원한 한치 물회 320g+320g (640g/1인분)외 한치물회 (640g/1인분), 
2023-04-26 02:03:36의 주문 내역 [동시구매]: 포기김치 - [더블딜]캐처스 100% 국산 재료로 만든 배추김치1kg+1kg 외 [더블딜]캐처스 100% 국산 재료로 만든 겉절이1kg+1kg, ","## 다음 구매 상품 예측
삼겹살 - [99특가] 두툼하고 풍미가 일품인 살밥가득 구이용 삼겹살 500g+500g 외 (1kg/4인분) 외 구이용 삼겹살 500g*4팩",0
48,"## 주문 히스토리
2023-05-27 08:05:56의 주문 내역: 구운계란/훈제란 - 탱글탱글 신선함이 가득한 해썹 구운계란 30구 외 30구,1개, 
2023-05-15 01:28:52의 주문 내역: 방울토마토 - [정직한 농장] 산지직송 빨강 대추 방울토마토 1kg 빨강 대추 방울토마토 1kg, ","## 다음 구매 상품 예측
구운계란/훈제란 - 탱글탱글 신선함이 가득한 해썹 구운계란 30구 외 30구,1개",1
49,"## 주문 히스토리
2023-05-27 08:05:56의 주문 내역: 구운계란/훈제란 - 탱글탱글 신선함이 가득한 해썹 구운계란 30구 외 30구,1개, 
2023-05-15 01:28:52의 주문 내역: 방울토마토 - [정직한 농장] 산지직송 빨강 대추 방울토마토 1kg 빨강 대추 방울토마토 1kg, ","## 다음 구매 상품 예측
감자 - 포슬포슬 작지만 가성비 좋은 국산 알감자(50~70g 내외) 2/3kg (10회분) 3kg",0
50,"## 주문 히스토리
2023-05-08 06:44:39의 주문 내역: 구운계란/훈제란 - 쫄깃 탱글탱글 신선함이 가득한 해썹 구운계란 30구 외 30구,1개, ","## 다음 구매 상품 예측
알로에/수딩/애프터선 - 순도 99% 알로에베라 수딩젤 400ml",1
51,"## 주문 히스토리
2023-05-08 06:44:39의 주문 내역: 구운계란/훈제란 - 쫄깃 탱글탱글 신선함이 가득한 해썹 구운계란 30구 외 30구,1개, ","## 다음 구매 상품 예측
휴대용 가방걸이 - 핸드백 가방걸이 (색상랜덤)",0
52,"## 주문 히스토리
2023-06-03 00:43:47의 주문 내역 [동시구매]: 일반일자형빨대 - [골라담기] 개별포장 일자빨대 블랙 100개입, 일반주방세제 - 반짝 주방세제 480ml x 3개, 1종세제, 유아식기, 과일세척  480ml x 10개, 에센스/세럼 - [골라담기] 잡티개선 고농축 비타민 세럼 20ml (1인 3개 구매제한), 앰플 - [골라담기] 크리미 블랑 우유단백질 미백 앰플 30ml , 라텍스장갑/니트릴장갑 - [골라담기] 니트릴장갑 100매 (S/M/L) 식품용등급, 파우더free S, 
2023-06-02 04:35:28의 주문 내역 [동시구매]: 먼지제거브러쉬 - 방충망 먼지제거 롱브러쉬 (색상랜덤), 기타 휴대폰 액세서리 - 스마트폰 스탠드거치대, 휴대용 가방걸이 - 핸드백 가방걸이 (색상랜덤) x 4개, 방충망 - 물구멍방충망 5p, 세안밴드 - 고양이 세안헤어밴드 (색상랜덤), 
2023-06-02 04:29:00의 주문 내역 [동시구매]: 목살 - [오늘의특가] 풍부한 고기맛이 일품인 두툼하게 썰어낸 구이용 목살 (500g/2인분) 외 구이용 목살 500g, ","## 다음 구매 상품 예측
장아찌 - 국산 원물사용 부드러운 식감의 간장 깻잎장아찌 250g (10회분) 간장 깻잎장아찌 250g",1
53,"## 주문 히스토리
2023-06-03 00:43:47의 주문 내역 [동시구매]: 일반일자형빨대 - [골라담기] 개별포장 일자빨대 블랙 100개입, 일반주방세제 - 반짝 주방세제 480ml x 3개, 1종세제, 유아식기, 과일세척  480ml x 10개, 에센스/세럼 - [골라담기] 잡티개선 고농축 비타민 세럼 20ml (1인 3개 구매제한), 앰플 - [골라담기] 크리미 블랑 우유단백질 미백 앰플 30ml , 라텍스장갑/니트릴장갑 - [골라담기] 니트릴장갑 100매 (S/M/L) 식품용등급, 파우더free S, 
2023-06-02 04:35:28의 주문 내역 [동시구매]: 먼지제거브러쉬 - 방충망 먼지제거 롱브러쉬 (색상랜덤), 기타 휴대폰 액세서리 - 스마트폰 스탠드거치대, 휴대용 가방걸이 - 핸드백 가방걸이 (색상랜덤) x 4개, 방충망 - 물구멍방충망 5p, 세안밴드 - 고양이 세안헤어밴드 (색상랜덤), 
2023-06-02 04:29:00의 주문 내역 [동시구매]: 목살 - [오늘의특가] 풍부한 고기맛이 일품인 두툼하게 썰어낸 구이용 목살 (500g/2인분) 외 구이용 목살 500g, ","## 다음 구매 상품 예측
소불고기 - [골라담기특가] 야들야들 풍미 가득 우삼겹으로 만든 우삼겹 소불고기 1kg 4인분",0
54,"## 주문 히스토리
2023-05-30 06:31:55의 주문 내역: 망고 - [더블딜] 망고계의 끝판왕! 마하차녹 무지개 망고 1kg + 1kg 마하차녹 망고 2kg (4-7과), 
2023-05-29 06:39:43의 주문 내역 [동시구매]: 약과 - 질리지 않는 달콤함 국산 장단콩으로 만든 명품 찹쌀 약과 480g 내외, 물냉면 - [더블딜] 냉면 전옵션 균일가! 함흥냉면 5인분+5인분 (총 10인분 1패키지 한번에 발송) 사골평양냉면 10인분, 물냉면 - [더블딜] 냉면 전옵션 균일가! 함흥냉면 5인분+5인분 (총 10인분 1패키지 한번에 발송) 동치미평양냉면 10인분, 유아오일/젤 - [골라담기]초유 단백질 릴렉싱 베이비 오일, 때수건/샤워타월 - [골라담기] 파스텔 투톤 버블 샤워볼 4개, 락스/살균소독제 - [골라담기] 만능 락스 1L, 기타프라이팬 - [골라담기] 계란말이팬 26cm 대형, 국내제조, 유아 수딩밤/크림 - [골라담기] 초유 베이비 수딩 젤 130ml , 도시락김 - 입안에 풍미가 가득한 두번 구워서 바삭한 도시락김 4g*16봉 , 덴탈마스크[식약처인증] - [골라담기] 일회용 덴탈마스크 50매 (개당 32원), 고무장갑 - [골라담기특가] 고무장갑 그레이 중형 (1매), ","## 다음 구매 상품 예측
시트 섬유유연제 - [골라담기] 건조기 드라이시트 40매",1
55,"## 주문 히스토리
2023-05-30 06:31:55의 주문 내역: 망고 - [더블딜] 망고계의 끝판왕! 마하차녹 무지개 망고 1kg + 1kg 마하차녹 망고 2kg (4-7과), 
2023-05-29 06:39:43의 주문 내역 [동시구매]: 약과 - 질리지 않는 달콤함 국산 장단콩으로 만든 명품 찹쌀 약과 480g 내외, 물냉면 - [더블딜] 냉면 전옵션 균일가! 함흥냉면 5인분+5인분 (총 10인분 1패키지 한번에 발송) 사골평양냉면 10인분, 물냉면 - [더블딜] 냉면 전옵션 균일가! 함흥냉면 5인분+5인분 (총 10인분 1패키지 한번에 발송) 동치미평양냉면 10인분, 유아오일/젤 - [골라담기]초유 단백질 릴렉싱 베이비 오일, 때수건/샤워타월 - [골라담기] 파스텔 투톤 버블 샤워볼 4개, 락스/살균소독제 - [골라담기] 만능 락스 1L, 기타프라이팬 - [골라담기] 계란말이팬 26cm 대형, 국내제조, 유아 수딩밤/크림 - [골라담기] 초유 베이비 수딩 젤 130ml , 도시락김 - 입안에 풍미가 가득한 두번 구워서 바삭한 도시락김 4g*16봉 , 덴탈마스크[식약처인증] - [골라담기] 일회용 덴탈마스크 50매 (개당 32원), 고무장갑 - [골라담기특가] 고무장갑 그레이 중형 (1매), ","## 다음 구매 상품 예측
방충망 - 물구멍방충망 5p",0
56,"## 주문 히스토리
2023-07-15 17:29:00의 주문 내역: 임연수 - 국산 천일염으로 밑간한 반건조 순살 임연수 240g (2인분) 외 반건조 임연수 10마리 5봉 1.2kg 내외, 
2023-07-15 08:32:03의 주문 내역: 옥수수 - 쫀득쫀득 맛있는 무첨가 대/특대/홍찰옥수수10~20개입 홍찰옥수수 특대 15개입, 
2023-07-15 08:23:23의 주문 내역: 꿀고구마 - 먹기 좋은 사이즈 고당도 국산 꿀고구마(긴중) 2kg (13회분) 외 3kg, 
2023-07-04 14:33:54의 주문 내역 [동시구매]: 꿀고구마 - 먹기 좋은 사이즈 당도 높은 국산 꿀고구마(긴중) 2/3kg 13회분 3kg, 구운계란/훈제란 - 촉촉한 짜지않아서 맛있는 반숙란(대란) 20구/30구  20구,1판, 기타닭고기가공육 - [99특가] 겉바속촉 미친가성비 에어프라이어용 ""순살""치킨 600g 2인분 외 치킨(뼈/국내산/950g±50),1팩, 기타건어물 - 다양한 맛을 즐길 수 있는 주전부리 강원도산 먹태마루(간장맛/매운맛/버터맛) 30g 3회분 버터맛 30g, 간편닭가슴살 - 네이처그램 치큐 스팀 닭가슴살(오리지널/후추/훈제) 3종 100g x 10팩 치큐 닭가슴살 오리지널 100g × 10팩, ","## 다음 구매 상품 예측
복숭아 - 입안 가득 퍼지는 달콤한 풍미! 딱딱이 백도 1.5kg, 3kg, 4kg 딱딱이백도 3kg / 중과 / 14-17과 내외",1
57,"## 주문 히스토리
2023-07-15 17:29:00의 주문 내역: 임연수 - 국산 천일염으로 밑간한 반건조 순살 임연수 240g (2인분) 외 반건조 임연수 10마리 5봉 1.2kg 내외, 
2023-07-15 08:32:03의 주문 내역: 옥수수 - 쫀득쫀득 맛있는 무첨가 대/특대/홍찰옥수수10~20개입 홍찰옥수수 특대 15개입, 
2023-07-15 08:23:23의 주문 내역: 꿀고구마 - 먹기 좋은 사이즈 고당도 국산 꿀고구마(긴중) 2kg (13회분) 외 3kg, 
2023-07-04 14:33:54의 주문 내역 [동시구매]: 꿀고구마 - 먹기 좋은 사이즈 당도 높은 국산 꿀고구마(긴중) 2/3kg 13회분 3kg, 구운계란/훈제란 - 촉촉한 짜지않아서 맛있는 반숙란(대란) 20구/30구  20구,1판, 기타닭고기가공육 - [99특가] 겉바속촉 미친가성비 에어프라이어용 ""순살""치킨 600g 2인분 외 치킨(뼈/국내산/950g±50),1팩, 기타건어물 - 다양한 맛을 즐길 수 있는 주전부리 강원도산 먹태마루(간장맛/매운맛/버터맛) 30g 3회분 버터맛 30g, 간편닭가슴살 - 네이처그램 치큐 스팀 닭가슴살(오리지널/후추/훈제) 3종 100g x 10팩 치큐 닭가슴살 오리지널 100g × 10팩, ","## 다음 구매 상품 예측
화장솜 - [골라담기] 부드럽고 푹신한 촉감! 엠보 화장솜 300매, 국내제작 순면100%",0
58,"## 주문 히스토리
2023-06-03 16:13:00의 주문 내역 [동시구매]: 일반주방세제 - [골라담기] 반짝 주방세제 480ml, 1종세제, 유아식기, 과일세척 , 스킨/토너/화장수 - [더블딜] 딥 모이스처 약산성 멀티 토너 1,000ml 1+1, 간편닭가슴살 - [기획전특가] 네이처그램 치큐 스팀 닭가슴살(허브/훈제) 2종 100g x 10팩 치큐 닭가슴살 허브 100g x 10팩, 물냉면 - [더블딜] (쫄면1인분890원/냉면이1인분920원)쫄면 냉면 5+5인분(10인분) 초특가!! 동치미평양냉면 10인분, 갓김치 - [더블딜] 여수 갓김치 100% 국내산 1kg+1kg 외 4종 [더블딜]갓김치 1kg+1kg, ","## 다음 구매 상품 예측
국산생수 - [브랜드데이] 크리스탈 생수(무라벨) 330ml x 20 외 씨엠 크리스탈생수 330ml x 60개",1
59,"## 주문 히스토리
2023-06-03 16:13:00의 주문 내역 [동시구매]: 일반주방세제 - [골라담기] 반짝 주방세제 480ml, 1종세제, 유아식기, 과일세척 , 스킨/토너/화장수 - [더블딜] 딥 모이스처 약산성 멀티 토너 1,000ml 1+1, 간편닭가슴살 - [기획전특가] 네이처그램 치큐 스팀 닭가슴살(허브/훈제) 2종 100g x 10팩 치큐 닭가슴살 허브 100g x 10팩, 물냉면 - [더블딜] (쫄면1인분890원/냉면이1인분920원)쫄면 냉면 5+5인분(10인분) 초특가!! 동치미평양냉면 10인분, 갓김치 - [더블딜] 여수 갓김치 100% 국내산 1kg+1kg 외 4종 [더블딜]갓김치 1kg+1kg, ","## 다음 구매 상품 예측
우럭 - 통영 산지직송 제철 모둠회(6~7종) 300g",0
60,"## 주문 히스토리
2023-05-23 13:36:59의 주문 내역: 약과 - [오늘의특가] 질리지 않는 달콤함 국산 장단콩으로 만든 명품 찹쌀 약과 480g 내외 장단콩찹쌀 약과 480gx2 (24개입), 
2023-05-22 12:30:02의 주문 내역 [동시구매]: 라텍스장갑/니트릴장갑 - [골라담기] 니트릴장갑 100매 (S/M/L) 식품용등급, 파우더free S, 식기세척기용세제 - [골라담기] 식기세척기 타블렛 세제 50개입, 기타닭고기가공육 - [더블딜] 겉바속촉 미친가성비 에어프라이어용 치킨(순살) 600g+600g 외 치킨(뼈/국내산/950g±50),1팩, 
2023-04-19 06:42:53의 주문 내역: 일반아몬드 - [더블딜]캘리포니아 넌페럴 extra no1 구운 아몬드500g+500g 외 [더블딜]캘리포니아 넌페럴 extra no1 구운 아몬드500g+500g, ","## 다음 구매 상품 예측
라텍스장갑/니트릴장갑 - [골라담기] 니트릴장갑 100매 (S/M/L) 식품용등급, 파우더free S",1
61,"## 주문 히스토리
2023-05-23 13:36:59의 주문 내역: 약과 - [오늘의특가] 질리지 않는 달콤함 국산 장단콩으로 만든 명품 찹쌀 약과 480g 내외 장단콩찹쌀 약과 480gx2 (24개입), 
2023-05-22 12:30:02의 주문 내역 [동시구매]: 라텍스장갑/니트릴장갑 - [골라담기] 니트릴장갑 100매 (S/M/L) 식품용등급, 파우더free S, 식기세척기용세제 - [골라담기] 식기세척기 타블렛 세제 50개입, 기타닭고기가공육 - [더블딜] 겉바속촉 미친가성비 에어프라이어용 치킨(순살) 600g+600g 외 치킨(뼈/국내산/950g±50),1팩, 
2023-04-19 06:42:53의 주문 내역: 일반아몬드 - [더블딜]캘리포니아 넌페럴 extra no1 구운 아몬드500g+500g 외 [더블딜]캘리포니아 넌페럴 extra no1 구운 아몬드500g+500g, ","## 다음 구매 상품 예측
조리도구걸이 - 다용도 조리도구 걸이 (색상 랜덤)",0
62,"## 주문 히스토리
2023-06-20 08:27:08의 주문 내역: 돼지불고기/제육볶음 - [골라담기] 맛있게 매콤하고 잡내없는 1+ 국산 돼지로만 만든 국산 고추장돼지불고기 250g 1인분 고추장돼지불고기 250g(1인분)x2개, ","## 다음 구매 상품 예측
양치컵/기타구강용품 - 무타공 접착패드로 깔끔하게 사용 가능한 칫솔걸이 양치컵 (색상랜덤)",1
63,"## 주문 히스토리
2023-06-20 08:27:08의 주문 내역: 돼지불고기/제육볶음 - [골라담기] 맛있게 매콤하고 잡내없는 1+ 국산 돼지로만 만든 국산 고추장돼지불고기 250g 1인분 고추장돼지불고기 250g(1인분)x2개, ","## 다음 구매 상품 예측
국산생수 - 크리스탈 생수 2L x 12펫 외 생수 모음전 크리스탈 생수 500ml x 20병,3팩",0
64,"## 주문 히스토리
2023-05-08 12:48:29의 주문 내역 [동시구매]: 누룽지 - [식품특가] 100% 우리쌀 국산 누룽지 500g 약 3~4인분, 앰플 - [뷰티특가]락토 그린 앰플 50ml, 
2023-04-27 11:46:03의 주문 내역: 감자 - 포슬포슬 국산 감자(중) 2/3kg (10회분) 2kg, ","## 다음 구매 상품 예측
참외 - [더블딜] 못생겼지만 정말 달달한!!! 고당도 성주 참외 1kg+1kg (1번 옵션, 총 2kg 발송) 가정용 랜덤 참외,1kg+1kg (더블딜)",1
65,"## 주문 히스토리
2023-05-08 12:48:29의 주문 내역 [동시구매]: 누룽지 - [식품특가] 100% 우리쌀 국산 누룽지 500g 약 3~4인분, 앰플 - [뷰티특가]락토 그린 앰플 50ml, 
2023-04-27 11:46:03의 주문 내역: 감자 - 포슬포슬 국산 감자(중) 2/3kg (10회분) 2kg, ","## 다음 구매 상품 예측
아이브로우 오토펜슬 - [뷰티페스타] 메이크 리얼 무드 오토 아이브로우 브라운 1+1 한정특가",0
66,"## 주문 히스토리
2023-05-19 02:21:55의 주문 내역: 삼겹살 - [더블딜] 한판하이소 듀록/벌집 삼겹살 구이용 500g + 500g 벌집 삼겹살 구이용 500g + 500g, 
2023-04-29 08:02:26의 주문 내역: 갓김치 - [더블딜]매콤한 100% 국내산으로 만든 전라도 갓김치 1KG+1KG 여수 돌산 갓김치 1KG+1KG, ","## 다음 구매 상품 예측
비빔냉면 - [더블딜]우정본가 메밀향 가득 비빔막국수 3인분+3인분 외 콩국수/메밀소바/짜장면 메밀소바 6인분 세트(메밀면6인분+메밀소스6봉)",1
67,"## 주문 히스토리
2023-05-19 02:21:55의 주문 내역: 삼겹살 - [더블딜] 한판하이소 듀록/벌집 삼겹살 구이용 500g + 500g 벌집 삼겹살 구이용 500g + 500g, 
2023-04-29 08:02:26의 주문 내역: 갓김치 - [더블딜]매콤한 100% 국내산으로 만든 전라도 갓김치 1KG+1KG 여수 돌산 갓김치 1KG+1KG, ","## 다음 구매 상품 예측
정보보안스탬프/롤러 - 개인정보 송장지우개 10ml 본품/리필 본품",0
68,"## 주문 히스토리
2023-05-23 08:53:16의 주문 내역 [동시구매]: 시트 마스크/팩 - [골라담기] 슈퍼 아쿠아 마스크 30매, 세탁조세정제 - 세탁조클리너 600g x 2개입, 일반/드럼겸용 총 8회분 600g 2개입 x 1개, 기타 떡 - [골라담기특가] 쫀득 달콤 쑥향 가득한 국산 찹쌀로 만든 쑥개떡 650g 10개입 콩쑥개떡 650g(10개입), 튀김 - [골라담기] 담백하고 바삭한 소용량 포장 김말이 400g 김말이 400g, 소불고기 - [더블딜] 한우 1++ 프리미엄 불고기 250g+250g (총 500g) 한우 1++등급 불고기 250g+250g (총 500g), 욕실화 - [더블딜] 뽀송이 발매트 1+1 외 생활잡화 16종 규조토 롤모던 매트 1+1, 욕실화 - [더블딜] 뽀송이 발매트 1+1 외 생활잡화 16종 향균 욕실화 1+1, ","## 다음 구매 상품 예측
훈제연어 - 비비수산 연어 스테이크 케이준/블랙페퍼 220g 케이준 연어 스테이크 220g",1
69,"## 주문 히스토리
2023-05-23 08:53:16의 주문 내역 [동시구매]: 시트 마스크/팩 - [골라담기] 슈퍼 아쿠아 마스크 30매, 세탁조세정제 - 세탁조클리너 600g x 2개입, 일반/드럼겸용 총 8회분 600g 2개입 x 1개, 기타 떡 - [골라담기특가] 쫀득 달콤 쑥향 가득한 국산 찹쌀로 만든 쑥개떡 650g 10개입 콩쑥개떡 650g(10개입), 튀김 - [골라담기] 담백하고 바삭한 소용량 포장 김말이 400g 김말이 400g, 소불고기 - [더블딜] 한우 1++ 프리미엄 불고기 250g+250g (총 500g) 한우 1++등급 불고기 250g+250g (총 500g), 욕실화 - [더블딜] 뽀송이 발매트 1+1 외 생활잡화 16종 규조토 롤모던 매트 1+1, 욕실화 - [더블딜] 뽀송이 발매트 1+1 외 생활잡화 16종 향균 욕실화 1+1, ","## 다음 구매 상품 예측
방울토마토 - 달콤달달한 스테비아 대추방울토마토 500g 5회분 외 3팩(500g x 3ea)",0
70,"## 주문 히스토리
2023-07-03 05:33:04의 주문 내역 [동시구매]: 벽걸이/코너선반 - 매직 대야걸이 (색상랜덤), 기타냉장냉동요리 - 셰프반찬 일품요리 골라담기 14종 소고기불고기 400g, 기타냉장냉동요리 - 셰프반찬 일품요리 골라담기 14종 돼지갈비찜 500g, 기타냉장냉동요리 - 셰프반찬 일품요리 골라담기 14종 순살수제닭갈비세트 500g, 즉석탕/찌개 - 셰프반찬 국, 찌개 골라담기 14종 차돌박이된장찌개 650g, 기타김치 - 셰프반찬 김치 골라담기 8종 깻잎생김치 250g, 기타김치 - 셰프반찬 김치 골라담기 8종 배추겉절이 300g, 복숭아 - [더블딜] 향긋하고 달콤한! 황도 / 백도 750g + 750g (총 1.5kg 한번에 발송) 외 황도,1.5kg / 대과 / 5-6과 내외, 물놀이 악세서리 - 물놀이 망사가방 (색상랜덤), 
2023-06-22 02:26:07의 주문 내역 [동시구매]: 에센스/세럼 - [99특가] 잡티개선 고농축 비타민 세럼 20ml (1인 2개 구매제한), 주방수납바구니/바스켓 - [더블딜] 34구 대용량 계란트레이 달걀보관함 1+1 외 [더블딜] 34구 대용량 계란트레이 달걀보관함 1 + 1, ","## 다음 구매 상품 예측
냉장/냉동 기타 떡 - 굳지않는 3색(혼합) 말랑꿀떡 12개입 960g 외 굳지않는 3색(혼합) 말랑꿀떡 12개입+12개입 1.9kg",1
71,"## 주문 히스토리
2023-07-03 05:33:04의 주문 내역 [동시구매]: 벽걸이/코너선반 - 매직 대야걸이 (색상랜덤), 기타냉장냉동요리 - 셰프반찬 일품요리 골라담기 14종 소고기불고기 400g, 기타냉장냉동요리 - 셰프반찬 일품요리 골라담기 14종 돼지갈비찜 500g, 기타냉장냉동요리 - 셰프반찬 일품요리 골라담기 14종 순살수제닭갈비세트 500g, 즉석탕/찌개 - 셰프반찬 국, 찌개 골라담기 14종 차돌박이된장찌개 650g, 기타김치 - 셰프반찬 김치 골라담기 8종 깻잎생김치 250g, 기타김치 - 셰프반찬 김치 골라담기 8종 배추겉절이 300g, 복숭아 - [더블딜] 향긋하고 달콤한! 황도 / 백도 750g + 750g (총 1.5kg 한번에 발송) 외 황도,1.5kg / 대과 / 5-6과 내외, 물놀이 악세서리 - 물놀이 망사가방 (색상랜덤), 
2023-06-22 02:26:07의 주문 내역 [동시구매]: 에센스/세럼 - [99특가] 잡티개선 고농축 비타민 세럼 20ml (1인 2개 구매제한), 주방수납바구니/바스켓 - [더블딜] 34구 대용량 계란트레이 달걀보관함 1+1 외 [더블딜] 34구 대용량 계란트레이 달걀보관함 1 + 1, ","## 다음 구매 상품 예측
즉석죽 - 국내산 새우를 듬뿍 넣은 새우죽 450g 1인분",0
72,"## 주문 히스토리
2023-05-29 04:26:21의 주문 내역 [동시구매]: 쌀국수 - 고단한 하루를 단번에 풀어주는 알싸한 마라쌀국수 336g(2인분) x 2개 마라쌀국수 336g(2인분) x 2개, 당근 - 아삭!달달! 100% 국내산 23년 햇 흙당근(중/특상) 1kg 외 중 2kg, 망고 - 망고계의 끝판왕! 마하차녹 무지개 망고 2kg, 5kg 마하차녹 망고 2kg  4-7과, 물냉면 - [더블딜] 냉면 전옵션 균일가! 함흥냉면 5인분+5인분 (총 10인분 1패키지 한번에 발송) 비빔평양냉면 10인분, 
2023-05-27 06:54:04의 주문 내역: 떠먹는 요구르트 - 30시간 짜내어 만든 정통 방식의 수제 그릭 요거트 500g 외 그릭 요거트 500gx2통, ","## 다음 구매 상품 예측
돈까스 - [99특가] 25년 경력 쉐프가 만든! 수제 통 등심 돈까스 130g(소스 포함/국산등심) 외 수제등심돈까스100g+돈까스소스30g",1
